#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 427819008 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3828), pid=38972, tid=29068
#
# JRE version: OpenJDK Runtime Environment (21.0.5) (build 21.0.5+-13047016-b750.29)
# Java VM: OpenJDK 64-Bit Server VM (21.0.5+-13047016-b750.29, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=MY -Duser.language=en -Duser.variant -javaagent:C:\Users\ruien\.gradle\wrapper\dists\gradle-8.10.2-bin\a04bxjujx95o3nb99gddekhwo\gradle-8.10.2\lib\agents\gradle-instrumentation-agent-8.10.2.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.10.2

Host: Intel(R) Core(TM) Ultra 7 155H, 22 cores, 31G,  Windows 11 , 64 bit Build 26100 (10.0.26100.3775)
Time: Tue May 13 02:54:22 2025 AUS Eastern Standard Time elapsed time: 35.930667 seconds (0d 0h 0m 35s)

---------------  T H R E A D  ---------------

Current thread (0x0000023af5598d80):  VMThread "VM Thread"          [id=29068, stack(0x000000b47cf00000,0x000000b47d000000) (1024K)]

Stack: [0x000000b47cf00000,0x000000b47d000000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6cfb29]
V  [jvm.dll+0x85df93]
V  [jvm.dll+0x8604ee]
V  [jvm.dll+0x860bd3]
V  [jvm.dll+0x27e6b6]
V  [jvm.dll+0x6cc385]
V  [jvm.dll+0x6c078a]
V  [jvm.dll+0x35525b]
V  [jvm.dll+0x35ceb6]
V  [jvm.dll+0x3aedd6]
V  [jvm.dll+0x3af0a8]
V  [jvm.dll+0x32792c]
V  [jvm.dll+0x3279b7]
V  [jvm.dll+0x36d80c]
V  [jvm.dll+0x36bfbe]
V  [jvm.dll+0x327081]
V  [jvm.dll+0x36b6d0]
V  [jvm.dll+0x866958]
V  [jvm.dll+0x867cd4]
V  [jvm.dll+0x868210]
V  [jvm.dll+0x8684a3]
V  [jvm.dll+0x806368]
V  [jvm.dll+0x6ce3fd]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0xb14fc]

VM_Operation (0x000000b40fff9820): G1CollectForAllocation, mode: safepoint, requested by thread 0x0000023a87db6dd0


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x0000023afdfeedb0 JavaThread "Unconstrained build operations Thread 48"        [_thread_blocked, id=38472, stack(0x000000b403500000,0x000000b403600000) (1024K)]
  0x0000023afdfecce0 JavaThread "Unconstrained build operations Thread 49"        [_thread_blocked, id=28420, stack(0x000000b403600000,0x000000b403700000) (1024K)]
  0x0000023afdfee720 JavaThread "Unconstrained build operations Thread 50"        [_thread_blocked, id=37312, stack(0x000000b403700000,0x000000b403800000) (1024K)]
  0x0000023afdfef440 JavaThread "Unconstrained build operations Thread 51"        [_thread_blocked, id=12428, stack(0x000000b403800000,0x000000b403900000) (1024K)]
  0x0000023afdfebfc0 JavaThread "Unconstrained build operations Thread 52"        [_thread_blocked, id=5696, stack(0x000000b403900000,0x000000b403a00000) (1024K)]
  0x0000023afdff2230 JavaThread "Unconstrained build operations Thread 53"        [_thread_blocked, id=37112, stack(0x000000b403a00000,0x000000b403b00000) (1024K)]
  0x0000023afdff28c0 JavaThread "Unconstrained build operations Thread 54"        [_thread_blocked, id=33920, stack(0x000000b403b00000,0x000000b403c00000) (1024K)]
  0x0000023afdfefad0 JavaThread "Unconstrained build operations Thread 55"        [_thread_blocked, id=27224, stack(0x000000b403c00000,0x000000b403d00000) (1024K)]
  0x0000023afdff2f50 JavaThread "Unconstrained build operations Thread 56"        [_thread_blocked, id=37272, stack(0x000000b403d00000,0x000000b403e00000) (1024K)]
  0x0000023afdff0e80 JavaThread "Unconstrained build operations Thread 57"        [_thread_blocked, id=31864, stack(0x000000b403e00000,0x000000b403f00000) (1024K)]
  0x0000023afdff35e0 JavaThread "Unconstrained build operations Thread 58"        [_thread_blocked, id=37056, stack(0x000000b403f00000,0x000000b404000000) (1024K)]
  0x0000023afdff0160 JavaThread "Unconstrained build operations Thread 59"        [_thread_blocked, id=35076, stack(0x000000b404000000,0x000000b404100000) (1024K)]
  0x0000023afdff1510 JavaThread "Unconstrained build operations Thread 60"        [_thread_blocked, id=39924, stack(0x000000b404100000,0x000000b404200000) (1024K)]
  0x0000023afdff07f0 JavaThread "Unconstrained build operations Thread 61"        [_thread_blocked, id=24236, stack(0x000000b404200000,0x000000b404300000) (1024K)]
  0x0000023afdff1ba0 JavaThread "Unconstrained build operations Thread 62"        [_thread_blocked, id=36772, stack(0x000000b404300000,0x000000b404400000) (1024K)]
  0x0000023affc26090 JavaThread "Unconstrained build operations Thread 63"        [_thread_blocked, id=3852, stack(0x000000b404400000,0x000000b404500000) (1024K)]
  0x0000023affc24ce0 JavaThread "build event listener"              [_thread_blocked, id=3884, stack(0x000000b404600000,0x000000b404700000) (1024K)]
  0x0000023affc287f0 JavaThread "Memory manager"                    [_thread_blocked, id=13936, stack(0x000000b404700000,0x000000b404800000) (1024K)]
  0x0000023affc26db0 JavaThread "build event listener"              [_thread_blocked, id=19692, stack(0x000000b404900000,0x000000b404a00000) (1024K)]
  0x0000023afd0ff960 JavaThread "C2 CompilerThread1"         daemon [_thread_blocked, id=26776, stack(0x000000b404500000,0x000000b404600000) (1024K)]
  0x0000023a803a6a70 JavaThread "C2 CompilerThread2"         daemon [_thread_blocked, id=39536, stack(0x000000b404800000,0x000000b404900000) (1024K)]
  0x0000023afce58900 JavaThread "pool-3-thread-1"                   [_thread_blocked, id=27176, stack(0x000000b404b00000,0x000000b404c00000) (1024K)]
  0x0000023afce58f90 JavaThread "build event listener"              [_thread_blocked, id=28236, stack(0x000000b404c00000,0x000000b404d00000) (1024K)]
  0x0000023afce59620 JavaThread "included builds"                   [_thread_blocked, id=39460, stack(0x000000b404d00000,0x000000b404e00000) (1024K)]
  0x0000023afce5a9d0 JavaThread "Execution worker"                  [_thread_blocked, id=3500, stack(0x000000b404e00000,0x000000b404f00000) (1024K)]
  0x0000023afce5a340 JavaThread "Execution worker Thread 2"         [_thread_blocked, id=19964, stack(0x000000b404f00000,0x000000b405000000) (1024K)]
  0x0000023afce5d130 JavaThread "Execution worker Thread 3"         [_thread_blocked, id=15944, stack(0x000000b405000000,0x000000b405100000) (1024K)]
  0x0000023afce59cb0 JavaThread "Execution worker Thread 4"         [_thread_blocked, id=38256, stack(0x000000b405100000,0x000000b405200000) (1024K)]
  0x0000023afce5d7c0 JavaThread "Execution worker Thread 5"         [_thread_blocked, id=33060, stack(0x000000b405200000,0x000000b405300000) (1024K)]
  0x0000023afce5de50 JavaThread "Execution worker Thread 6"         [_thread_blocked, id=33052, stack(0x000000b405300000,0x000000b405400000) (1024K)]
  0x0000023afce5e4e0 JavaThread "Execution worker Thread 7"         [_thread_blocked, id=24788, stack(0x000000b405400000,0x000000b405500000) (1024K)]
  0x0000023afce5eb70 JavaThread "Execution worker Thread 8"         [_thread_blocked, id=19656, stack(0x000000b405500000,0x000000b405600000) (1024K)]
  0x0000023afce5f200 JavaThread "Execution worker Thread 9"         [_thread_blocked, id=29660, stack(0x000000b405600000,0x000000b405700000) (1024K)]
  0x0000023affc2bc70 JavaThread "Execution worker Thread 10"        [_thread_blocked, id=1404, stack(0x000000b405700000,0x000000b405800000) (1024K)]
  0x0000023affc2c300 JavaThread "Execution worker Thread 11"        [_thread_blocked, id=30436, stack(0x000000b405800000,0x000000b405900000) (1024K)]
  0x0000023afcb89cf0 JavaThread "Execution worker Thread 12"        [_thread_blocked, id=29088, stack(0x000000b405900000,0x000000b405a00000) (1024K)]
  0x0000023afcb8b730 JavaThread "Execution worker Thread 13"        [_thread_blocked, id=28068, stack(0x000000b405a00000,0x000000b405b00000) (1024K)]
  0x0000023afcb8bdc0 JavaThread "Execution worker Thread 14"        [_thread_blocked, id=32916, stack(0x000000b405b00000,0x000000b405c00000) (1024K)]
  0x0000023afcb88fd0 JavaThread "Execution worker Thread 15"        [_thread_blocked, id=26536, stack(0x000000b405c00000,0x000000b405d00000) (1024K)]
  0x0000023afcb8c450 JavaThread "Execution worker Thread 16"        [_thread_blocked, id=39440, stack(0x000000b405d00000,0x000000b405e00000) (1024K)]
  0x0000023afcb89660 JavaThread "Execution worker Thread 17"        [_thread_blocked, id=32980, stack(0x000000b405e00000,0x000000b405f00000) (1024K)]
  0x0000023afcb8a380 JavaThread "Execution worker Thread 18"        [_thread_blocked, id=14052, stack(0x000000b405f00000,0x000000b406000000) (1024K)]
  0x0000023afcb8aa10 JavaThread "Execution worker Thread 19"        [_thread_blocked, id=18940, stack(0x000000b406000000,0x000000b406100000) (1024K)]
  0x0000023afcb8b0a0 JavaThread "Execution worker Thread 20"        [_thread_blocked, id=34240, stack(0x000000b406100000,0x000000b406200000) (1024K)]
  0x0000023a810c9000 JavaThread "Execution worker Thread 21"        [_thread_blocked, id=39348, stack(0x000000b406200000,0x000000b406300000) (1024K)]
  0x0000023a810c9690 JavaThread "Cache worker for execution history cache (C:\Users\ruien\Desktop\FIT2081\Assignment\A1\.gradle\8.10.2\executionHistory)"        [_thread_blocked, id=560, stack(0x000000b406300000,0x000000b406400000) (1024K)]
  0x0000023a810c75c0 JavaThread "Unconstrained build operations Thread 64"        [_thread_blocked, id=34988, stack(0x000000b406400000,0x000000b406500000) (1024K)]
  0x0000023a810c9d20 JavaThread "Unconstrained build operations Thread 65"        [_thread_blocked, id=32012, stack(0x000000b406500000,0x000000b406600000) (1024K)]
  0x0000023a810caa40 JavaThread "Unconstrained build operations Thread 66"        [_thread_blocked, id=29020, stack(0x000000b406600000,0x000000b406700000) (1024K)]
  0x0000023a810cb0d0 JavaThread "Unconstrained build operations Thread 67"        [_thread_blocked, id=38260, stack(0x000000b406700000,0x000000b406800000) (1024K)]
  0x0000023a810c8970 JavaThread "Unconstrained build operations Thread 68"        [_thread_blocked, id=31056, stack(0x000000b406800000,0x000000b406900000) (1024K)]
  0x0000023a810c7c50 JavaThread "Unconstrained build operations Thread 69"        [_thread_blocked, id=29652, stack(0x000000b406900000,0x000000b406a00000) (1024K)]
  0x0000023a810cb760 JavaThread "Unconstrained build operations Thread 70"        [_thread_blocked, id=8652, stack(0x000000b406a00000,0x000000b406b00000) (1024K)]
  0x0000023a810c82e0 JavaThread "Unconstrained build operations Thread 71"        [_thread_blocked, id=37912, stack(0x000000b406b00000,0x000000b406c00000) (1024K)]
  0x0000023a810ce550 JavaThread "Unconstrained build operations Thread 72"        [_thread_blocked, id=34680, stack(0x000000b406c00000,0x000000b406d00000) (1024K)]
  0x0000023a810cbdf0 JavaThread "Unconstrained build operations Thread 73"        [_thread_blocked, id=33748, stack(0x000000b406d00000,0x000000b406e00000) (1024K)]
  0x0000023a810ccb10 JavaThread "Unconstrained build operations Thread 74"        [_thread_blocked, id=27684, stack(0x000000b406e00000,0x000000b406f00000) (1024K)]
  0x0000023a810cc480 JavaThread "Unconstrained build operations Thread 75"        [_thread_blocked, id=20240, stack(0x000000b406f00000,0x000000b407000000) (1024K)]
  0x0000023a810cd1a0 JavaThread "Unconstrained build operations Thread 76"        [_thread_blocked, id=39144, stack(0x000000b407000000,0x000000b407100000) (1024K)]
  0x0000023a810cd830 JavaThread "Unconstrained build operations Thread 77"        [_thread_blocked, id=26808, stack(0x000000b407100000,0x000000b407200000) (1024K)]
  0x0000023a810cdec0 JavaThread "Unconstrained build operations Thread 78"        [_thread_blocked, id=34416, stack(0x000000b407200000,0x000000b407300000) (1024K)]
  0x0000023afccd9bc0 JavaThread "Unconstrained build operations Thread 79"        [_thread_blocked, id=26976, stack(0x000000b407300000,0x000000b407400000) (1024K)]
  0x0000023afccda250 JavaThread "Unconstrained build operations Thread 80"        [_thread_blocked, id=1944, stack(0x000000b407400000,0x000000b407500000) (1024K)]
  0x0000023afccd9530 JavaThread "Unconstrained build operations Thread 81"        [_thread_blocked, id=30700, stack(0x000000b407500000,0x000000b407600000) (1024K)]
  0x0000023afccda8e0 JavaThread "Unconstrained build operations Thread 82"        [_thread_blocked, id=24104, stack(0x000000b407600000,0x000000b407700000) (1024K)]
  0x0000023afccdb600 JavaThread "Unconstrained build operations Thread 83"        [_thread_blocked, id=1092, stack(0x000000b407700000,0x000000b407800000) (1024K)]
  0x0000023afccdaf70 JavaThread "Unconstrained build operations Thread 84"        [_thread_blocked, id=18976, stack(0x000000b407800000,0x000000b407900000) (1024K)]
  0x0000023afccd8810 JavaThread "Unconstrained build operations Thread 85"        [_thread_blocked, id=24296, stack(0x000000b407900000,0x000000b407a00000) (1024K)]
  0x0000023afccdc320 JavaThread "Unconstrained build operations Thread 86"        [_thread_blocked, id=31420, stack(0x000000b407a00000,0x000000b407b00000) (1024K)]
  0x0000023afccd8ea0 JavaThread "Unconstrained build operations Thread 87"        [_thread_blocked, id=21596, stack(0x000000b407b00000,0x000000b407c00000) (1024K)]
  0x0000023afccdd6d0 JavaThread "Unconstrained build operations Thread 88"        [_thread_blocked, id=38124, stack(0x000000b407c00000,0x000000b407d00000) (1024K)]
  0x0000023afccdc9b0 JavaThread "Unconstrained build operations Thread 89"        [_thread_blocked, id=11572, stack(0x000000b407d00000,0x000000b407e00000) (1024K)]
  0x0000023afccddd60 JavaThread "Unconstrained build operations Thread 90"        [_thread_blocked, id=10188, stack(0x000000b407e00000,0x000000b407f00000) (1024K)]
  0x0000023afccdd040 JavaThread "Unconstrained build operations Thread 91"        [_thread_blocked, id=31120, stack(0x000000b407f00000,0x000000b408000000) (1024K)]
  0x0000023afccde3f0 JavaThread "Unconstrained build operations Thread 92"        [_thread_blocked, id=36152, stack(0x000000b408000000,0x000000b408100000) (1024K)]
  0x0000023afccdea80 JavaThread "Unconstrained build operations Thread 93"        [_thread_blocked, id=17708, stack(0x000000b408100000,0x000000b408200000) (1024K)]
  0x0000023afccdf110 JavaThread "Unconstrained build operations Thread 94"        [_thread_blocked, id=29972, stack(0x000000b408200000,0x000000b408300000) (1024K)]
  0x0000023afccdf7a0 JavaThread "Unconstrained build operations Thread 95"        [_thread_blocked, id=22584, stack(0x000000b408300000,0x000000b408400000) (1024K)]
  0x0000023afccdfe30 JavaThread "Unconstrained build operations Thread 96"        [_thread_blocked, id=19412, stack(0x000000b408400000,0x000000b408500000) (1024K)]
  0x0000023a80aead70 JavaThread "Unconstrained build operations Thread 97"        [_thread_blocked, id=34312, stack(0x000000b408500000,0x000000b408600000) (1024K)]
  0x0000023a80ae9330 JavaThread "Unconstrained build operations Thread 98"        [_thread_blocked, id=6012, stack(0x000000b408600000,0x000000b408700000) (1024K)]
  0x0000023a80ae8ca0 JavaThread "Unconstrained build operations Thread 99"        [_thread_blocked, id=19660, stack(0x000000b408700000,0x000000b408800000) (1024K)]
  0x0000023a80ae7f80 JavaThread "Unconstrained build operations Thread 100"        [_thread_blocked, id=30148, stack(0x000000b408800000,0x000000b408900000) (1024K)]
  0x0000023a80aea050 JavaThread "Unconstrained build operations Thread 101"        [_thread_blocked, id=12620, stack(0x000000b408900000,0x000000b408a00000) (1024K)]
  0x0000023a80ae99c0 JavaThread "Unconstrained build operations Thread 102"        [_thread_blocked, id=35524, stack(0x000000b408a00000,0x000000b408b00000) (1024K)]
  0x0000023a80ae8610 JavaThread "Unconstrained build operations Thread 103"        [_thread_blocked, id=14944, stack(0x000000b408b00000,0x000000b408c00000) (1024K)]
  0x0000023a80aedb60 JavaThread "Unconstrained build operations Thread 104"        [_thread_blocked, id=32668, stack(0x000000b408c00000,0x000000b408d00000) (1024K)]
  0x0000023a80aed4d0 JavaThread "Unconstrained build operations Thread 105"        [_thread_blocked, id=35756, stack(0x000000b408d00000,0x000000b408e00000) (1024K)]
  0x0000023a80aeba90 JavaThread "Unconstrained build operations Thread 106"        [_thread_blocked, id=35588, stack(0x000000b408e00000,0x000000b408f00000) (1024K)]
  0x0000023a80aece40 JavaThread "Unconstrained build operations Thread 107"        [_thread_blocked, id=26320, stack(0x000000b408f00000,0x000000b409000000) (1024K)]
  0x0000023a80aec7b0 JavaThread "Unconstrained build operations Thread 108"        [_thread_blocked, id=15560, stack(0x000000b409000000,0x000000b409100000) (1024K)]
  0x0000023a80aea6e0 JavaThread "Unconstrained build operations Thread 109"        [_thread_blocked, id=23596, stack(0x000000b409100000,0x000000b409200000) (1024K)]
  0x0000023a80af0fe0 JavaThread "Unconstrained build operations Thread 110"        [_thread_blocked, id=33040, stack(0x000000b409200000,0x000000b409300000) (1024K)]
  0x0000023a80af02c0 JavaThread "Unconstrained build operations Thread 111"        [_thread_blocked, id=29000, stack(0x000000b409300000,0x000000b409400000) (1024K)]
  0x0000023a80aee880 JavaThread "Unconstrained build operations Thread 112"        [_thread_blocked, id=3584, stack(0x000000b409400000,0x000000b409500000) (1024K)]
  0x0000023a80af1670 JavaThread "Unconstrained build operations Thread 113"        [_thread_blocked, id=35300, stack(0x000000b409500000,0x000000b409600000) (1024K)]
  0x0000023a80aee1f0 JavaThread "Unconstrained build operations Thread 114"        [_thread_blocked, id=38476, stack(0x000000b409600000,0x000000b409700000) (1024K)]
  0x0000023a80aef5a0 JavaThread "Unconstrained build operations Thread 115"        [_thread_blocked, id=17108, stack(0x000000b409700000,0x000000b409800000) (1024K)]
  0x0000023a80af2390 JavaThread "Unconstrained build operations Thread 116"        [_thread_blocked, id=20136, stack(0x000000b409800000,0x000000b409900000) (1024K)]
  0x0000023a80aefc30 JavaThread "Unconstrained build operations Thread 117"        [_thread_blocked, id=6148, stack(0x000000b409900000,0x000000b409a00000) (1024K)]
  0x0000023a80af0950 JavaThread "Unconstrained build operations Thread 118"        [_thread_blocked, id=27064, stack(0x000000b409a00000,0x000000b409b00000) (1024K)]
  0x0000023a80af1d00 JavaThread "Unconstrained build operations Thread 119"        [_thread_blocked, id=7104, stack(0x000000b409b00000,0x000000b409c00000) (1024K)]
  0x0000023a80aeef10 JavaThread "Unconstrained build operations Thread 120"        [_thread_blocked, id=39932, stack(0x000000b409c00000,0x000000b409d00000) (1024K)]
  0x0000023a80af5ea0 JavaThread "Unconstrained build operations Thread 121"        [_thread_blocked, id=35304, stack(0x000000b409d00000,0x000000b409e00000) (1024K)]
  0x0000023a80af5180 JavaThread "Unconstrained build operations Thread 122"        [_thread_blocked, id=35596, stack(0x000000b409e00000,0x000000b409f00000) (1024K)]
  0x0000023a80af5810 JavaThread "Unconstrained build operations Thread 123"        [_thread_blocked, id=36540, stack(0x000000b409f00000,0x000000b40a000000) (1024K)]
  0x0000023a80af2a20 JavaThread "Unconstrained build operations Thread 124"        [_thread_blocked, id=20804, stack(0x000000b40a000000,0x000000b40a100000) (1024K)]
  0x0000023a80af4460 JavaThread "Unconstrained build operations Thread 125"        [_thread_blocked, id=32756, stack(0x000000b40a100000,0x000000b40a200000) (1024K)]
  0x0000023a80af6530 JavaThread "Unconstrained build operations Thread 126"        [_thread_blocked, id=7664, stack(0x000000b40a200000,0x000000b40a300000) (1024K)]
  0x0000023a80af30b0 JavaThread "Unconstrained build operations Thread 127"        [_thread_blocked, id=26184, stack(0x000000b40a300000,0x000000b40a400000) (1024K)]
  0x0000023a80af6bc0 JavaThread "Unconstrained build operations Thread 128"        [_thread_blocked, id=16936, stack(0x000000b40a400000,0x000000b40a500000) (1024K)]
  0x0000023a80af3740 JavaThread "Unconstrained build operations Thread 129"        [_thread_blocked, id=5344, stack(0x000000b40a500000,0x000000b40a600000) (1024K)]
  0x0000023a80af7250 JavaThread "Unconstrained build operations Thread 130"        [_thread_blocked, id=35020, stack(0x000000b40a600000,0x000000b40a700000) (1024K)]
  0x0000023a80af4af0 JavaThread "Unconstrained build operations Thread 131"        [_thread_blocked, id=24208, stack(0x000000b40a700000,0x000000b40a800000) (1024K)]
  0x0000023a80af3dd0 JavaThread "Unconstrained build operations Thread 132"        [_thread_blocked, id=12896, stack(0x000000b40a800000,0x000000b40a900000) (1024K)]
  0x0000023a88c56c10 JavaThread "Unconstrained build operations Thread 133"        [_thread_blocked, id=30256, stack(0x000000b40a900000,0x000000b40aa00000) (1024K)]
  0x0000023a88c58650 JavaThread "Unconstrained build operations Thread 134"        [_thread_blocked, id=31912, stack(0x000000b40aa00000,0x000000b40ab00000) (1024K)]
  0x0000023a88c58ce0 JavaThread "Unconstrained build operations Thread 135"        [_thread_blocked, id=27484, stack(0x000000b40ab00000,0x000000b40ac00000) (1024K)]
  0x0000023a88c57fc0 JavaThread "Unconstrained build operations Thread 136"        [_thread_blocked, id=29640, stack(0x000000b40ac00000,0x000000b40ad00000) (1024K)]
  0x0000023a88c572a0 JavaThread "Unconstrained build operations Thread 137"        [_thread_blocked, id=23652, stack(0x000000b40ad00000,0x000000b40ae00000) (1024K)]
  0x0000023a88c59a00 JavaThread "Unconstrained build operations Thread 138"        [_thread_blocked, id=7576, stack(0x000000b40ae00000,0x000000b40af00000) (1024K)]
  0x0000023a88c5adb0 JavaThread "Unconstrained build operations Thread 139"        [_thread_blocked, id=6904, stack(0x000000b40af00000,0x000000b40b000000) (1024K)]
  0x0000023a88c5a720 JavaThread "Unconstrained build operations Thread 140"        [_thread_blocked, id=32368, stack(0x000000b40b000000,0x000000b40b100000) (1024K)]
  0x0000023a88c57930 JavaThread "Unconstrained build operations Thread 141"        [_thread_blocked, id=14664, stack(0x000000b40b100000,0x000000b40b200000) (1024K)]
  0x0000023a88c5bad0 JavaThread "Unconstrained build operations Thread 142"        [_thread_blocked, id=15320, stack(0x000000b40b200000,0x000000b40b300000) (1024K)]
  0x0000023a88c5b440 JavaThread "Unconstrained build operations Thread 143"        [_thread_blocked, id=29828, stack(0x000000b40b300000,0x000000b40b400000) (1024K)]
  0x0000023a88c5c160 JavaThread "Unconstrained build operations Thread 144"        [_thread_blocked, id=28388, stack(0x000000b40b400000,0x000000b40b500000) (1024K)]
  0x0000023a88c5c7f0 JavaThread "Unconstrained build operations Thread 145"        [_thread_blocked, id=26008, stack(0x000000b40b500000,0x000000b40b600000) (1024K)]
  0x0000023a88c59370 JavaThread "Unconstrained build operations Thread 146"        [_thread_blocked, id=36580, stack(0x000000b40b600000,0x000000b40b700000) (1024K)]
  0x0000023a88c5ce80 JavaThread "Unconstrained build operations Thread 147"        [_thread_blocked, id=20140, stack(0x000000b40b700000,0x000000b40b800000) (1024K)]
  0x0000023a88c5d510 JavaThread "Unconstrained build operations Thread 148"        [_thread_blocked, id=5200, stack(0x000000b40b800000,0x000000b40b900000) (1024K)]
  0x0000023a88c5a090 JavaThread "Unconstrained build operations Thread 149"        [_thread_blocked, id=35344, stack(0x000000b40b900000,0x000000b40ba00000) (1024K)]
  0x0000023a88c5dba0 JavaThread "Unconstrained build operations Thread 150"        [_thread_blocked, id=36896, stack(0x000000b40ba00000,0x000000b40bb00000) (1024K)]
  0x0000023a88c5e8c0 JavaThread "WorkerExecutor Queue"              [_thread_blocked, id=29092, stack(0x000000b40bb00000,0x000000b40bc00000) (1024K)]
  0x0000023a88c5e230 JavaThread "Unconstrained build operations Thread 151"        [_thread_blocked, id=31568, stack(0x000000b40bc00000,0x000000b40bd00000) (1024K)]
  0x0000023a88c61020 JavaThread "Unconstrained build operations Thread 152"        [_thread_blocked, id=30252, stack(0x000000b40bd00000,0x000000b40be00000) (1024K)]
  0x0000023a88c61d40 JavaThread "Unconstrained build operations Thread 153"        [_thread_blocked, id=19896, stack(0x000000b40be00000,0x000000b40bf00000) (1024K)]
  0x0000023a88c623d0 JavaThread "Unconstrained build operations Thread 154"        [_thread_blocked, id=10228, stack(0x000000b40bf00000,0x000000b40c000000) (1024K)]
  0x0000023a88c62a60 JavaThread "Unconstrained build operations Thread 155"        [_thread_blocked, id=6424, stack(0x000000b40c000000,0x000000b40c100000) (1024K)]
  0x0000023a88c5f5e0 JavaThread "Unconstrained build operations Thread 156"        [_thread_blocked, id=23528, stack(0x000000b40c100000,0x000000b40c200000) (1024K)]
  0x0000023a88c63780 JavaThread "Unconstrained build operations Thread 157"        [_thread_blocked, id=32276, stack(0x000000b40c200000,0x000000b40c300000) (1024K)]
  0x0000023a88c630f0 JavaThread "Unconstrained build operations Thread 158"        [_thread_blocked, id=21264, stack(0x000000b40c300000,0x000000b40c400000) (1024K)]
  0x0000023a88c60300 JavaThread "Unconstrained build operations Thread 159"        [_thread_blocked, id=32168, stack(0x000000b40c400000,0x000000b40c500000) (1024K)]
  0x0000023a88c60990 JavaThread "Unconstrained build operations Thread 160"        [_thread_blocked, id=36728, stack(0x000000b40c500000,0x000000b40c600000) (1024K)]
  0x0000023a88c64b30 JavaThread "Unconstrained build operations Thread 161"        [_thread_blocked, id=35100, stack(0x000000b40c800000,0x000000b40c900000) (1024K)]
  0x0000023a88c644a0 JavaThread "Unconstrained build operations Thread 162"        [_thread_blocked, id=29536, stack(0x000000b40c900000,0x000000b40ca00000) (1024K)]
  0x0000023a88c651c0 JavaThread "Unconstrained build operations Thread 163"        [_thread_blocked, id=32340, stack(0x000000b40ca00000,0x000000b40cb00000) (1024K)]
  0x0000023a88c65ee0 JavaThread "Unconstrained build operations Thread 164"        [_thread_blocked, id=35868, stack(0x000000b40cb00000,0x000000b40cc00000) (1024K)]
  0x0000023a88c65850 JavaThread "Unconstrained build operations Thread 165"        [_thread_blocked, id=30884, stack(0x000000b40cc00000,0x000000b40cd00000) (1024K)]
  0x0000023aff80ce00 JavaThread "Unconstrained build operations Thread 166"        [_thread_blocked, id=3496, stack(0x000000b40cd00000,0x000000b40ce00000) (1024K)]
  0x0000023aff80b3c0 JavaThread "Unconstrained build operations Thread 167"        [_thread_blocked, id=13968, stack(0x000000b40ce00000,0x000000b40cf00000) (1024K)]
  0x0000023aff80c770 JavaThread "Unconstrained build operations Thread 168"        [_thread_blocked, id=15876, stack(0x000000b40cf00000,0x000000b40d000000) (1024K)]
  0x0000023aff80c0e0 JavaThread "Unconstrained build operations Thread 169"        [_thread_blocked, id=33580, stack(0x000000b40d000000,0x000000b40d100000) (1024K)]
  0x0000023aff80ad30 JavaThread "Unconstrained build operations Thread 170"        [_thread_blocked, id=23752, stack(0x000000b40d100000,0x000000b40d200000) (1024K)]
  0x0000023aff80ba50 JavaThread "Unconstrained build operations Thread 171"        [_thread_blocked, id=34100, stack(0x000000b40d200000,0x000000b40d300000) (1024K)]
